Date;Operator;Count_min;Amount
30-06-2023 10:10:57;Mts_Yota;3;9
30-06-2023 10:10:57;Mts_Mts;8;8
30-06-2023 10:10:57;Mts_Yota;1;3
30-06-2023 10:10:57;Mts_Yota;4;12
30-06-2023 10:10:57;Mts_Tele2;6;12
30-06-2023 10:10:57;Mts_Yota;8;24
30-06-2023 10:10:57;Mts_Tele2;6;12
30-06-2023 10:10:57;Mts_Yota;2;6
30-06-2023 10:10:57;Mts_Mts;3;3
30-06-2023 10:10:57;Mts_Yota;5;15
30-06-2023 10:10:57;Mts_Mts;7;7
30-06-2023 10:10:57;Mts_Mts;1;1
30-06-2023 10:10:57;Mts_Yota;2;6
30-06-2023 10:10:57;Mts_Tele2;8;16
30-06-2023 10:10:57;Mts_Tele2;6;12
30-06-2023 10:10:57;Mts_Mts;2;2
30-06-2023 10:10:57;Mts_Mts;3;3
30-06-2023 10:10:57;Mts_Yota;2;6
30-06-2023 10:10:57;Mts_Yota;7;21
30-06-2023 10:10:57;Mts_Tele2;8;16
30-06-2023 10:10:57;Mts_Tele2;1;2
30-06-2023 10:10:57;Mts_Mts;3;3
30-06-2023 10:10:57;Mts_Yota;5;15
30-06-2023 10:10:57;Mts_Yota;3;9
30-06-2023 10:10:57;Mts_Mts;9;9
30-06-2023 10:10:57;Mts_Tele2;4;8
30-06-2023 10:10:57;Mts_Tele2;6;12
30-06-2023 10:10:57;Mts_Tele2;4;8
30-06-2023 10:10:57;Mts_Tele2;5;10
30-06-2023 10:10:57;Mts_Mts;7;7
03-07-2023 23:18:09;Mts_Mts;9;9
03-07-2023 23:18:09;Mts_Tele2;2;4
03-07-2023 23:18:09;Mts_Mts;6;6
03-07-2023 23:18:09;Mts_Mts;8;8
03-07-2023 23:18:09;Mts_Tele2;7;14
03-07-2023 23:18:09;Mts_Mts;7;7
03-07-2023 23:18:09;Mts_Mts;1;1
03-07-2023 23:18:09;Mts_Yota;1;3
03-07-2023 23:18:09;Mts_Yota;4;12
03-07-2023 23:18:09;Mts_Mts;4;4
03-07-2023 23:18:09;Mts_Yota;8;24
03-07-2023 23:18:09;Mts_Tele2;2;4
03-07-2023 23:18:09;Mts_Mts;3;3
03-07-2023 23:18:09;Mts_Yota;1;3
03-07-2023 23:18:09;Mts_Yota;1;3
03-07-2023 23:18:09;Mts_Tele2;4;8
03-07-2023 23:18:09;Mts_Mts;9;9
03-07-2023 23:18:09;Mts_Mts;5;5
03-07-2023 23:18:09;Mts_Mts;2;2
03-07-2023 23:18:09;Mts_Mts;5;5
03-07-2023 23:18:09;Mts_Tele2;2;4
03-07-2023 23:18:09;Mts_Yota;4;12
03-07-2023 23:18:09;Mts_Yota;6;18
03-07-2023 23:18:09;Mts_Mts;4;4
03-07-2023 23:18:09;Mts_Mts;6;6
03-07-2023 23:18:09;Mts_Mts;5;5
03-07-2023 23:18:09;Mts_Mts;10;10
03-07-2023 23:18:09;Mts_Mts;9;9
03-07-2023 23:18:09;Mts_Mts;1;1
03-07-2023 23:18:09;Mts_Tele2;10;20
Date;Operator;Count_min;Amount
04-07-2023 02:41:16;Mts_Yota;2;6
04-07-2023 02:41:16;Mts_Mts;8;8
04-07-2023 02:41:16;Mts_Tele2;9;18
04-07-2023 02:41:16;Mts_Mts;10;10
04-07-2023 02:41:16;Mts_Yota;7;21
04-07-2023 02:41:16;Mts_Yota;3;9
04-07-2023 02:41:16;Mts_Yota;2;6
04-07-2023 02:41:16;Mts_Yota;7;21
04-07-2023 02:41:16;Mts_Yota;4;12
04-07-2023 02:41:16;Mts_Tele2;10;20
04-07-2023 02:41:16;Mts_Yota;1;3
04-07-2023 02:41:16;Mts_Tele2;5;10
04-07-2023 02:41:16;Mts_Mts;7;7
04-07-2023 02:41:16;Mts_Tele2;9;18
